id,student_id,course_id,instructor_id,term,year,type,date,score
A000001,S33639,CS101,I144,1,2023,Project,2023-01-22,96.50182912411586
A000002,S33639,CS101,I144,1,2023,Homework,2023-01-30,67.82305906171277
A000003,S33639,CS101,I144,1,2023,Homework,2023-02-06,65.65553548267563
A000004,S18474,CS101,I144,1,2023,Quiz,2023-01-22,89.82876385197416
A000005,S18474,CS101,I583,1,2023,Quiz,2023-01-30,88.6302087265073
A000006,S18474,CS101,I583,1,2023,Project,2023-02-06,70.28929536906003
A000007,S73110,CS101,I583,1,2023,Exam,2023-01-22,71.2171599579872
A000008,S73110,CS101,I583,1,2023,Quiz,2023-01-30,75.6498743011556
A000009,S73110,CS101,I144,1,2023,Exam,2023-02-06,64.33759869014114
A000010,S43572,CS101,I583,1,2023,Exam,2023-01-22,61.55741743027704
A000011,S43572,CS101,I583,1,2023,Homework,2023-01-30,77.45501471920485
A000012,S43572,CS101,I583,1,2023,Quiz,2023-02-06,73.45641863756644
A000013,S74880,CS101,I144,1,2023,Homework,2023-01-22,70.98503055406607
A000014,S74880,CS101,I583,1,2023,Project,2023-01-30,79.26313680090409
A000015,S74880,CS101,I583,1,2023,Exam,2023-02-06,76.08848547879195
A000016,S58089,CS101,I144,1,2023,Project,2023-01-22,82.66670571276354
A000017,S58089,CS101,I583,1,2023,Homework,2023-01-30,74.17034022296264
A000018,S58089,CS101,I583,1,2023,Homework,2023-02-06,72.09052131580576
A000019,S44397,CS101,I583,1,2023,Exam,2023-01-22,82.3457184803619
A000020,S44397,CS101,I583,1,2023,Homework,2023-01-30,83.67996882656249
A000021,S44397,CS101,I583,1,2023,Exam,2023-02-06,65.74323375414856
A000022,S82874,CS101,I144,1,2023,Homework,2023-01-22,79.85254446566623
A000023,S82874,CS101,I144,1,2023,Quiz,2023-01-30,81.16957860012471
A000024,S82874,CS101,I144,1,2023,Project,2023-02-06,56.595899124967254
A000025,S76443,CS101,I144,1,2023,Exam,2023-01-22,80.3195123321307
A000026,S76443,CS101,I583,1,2023,Project,2023-01-30,64.97191239912615
A000027,S76443,CS101,I583,1,2023,Exam,2023-02-06,75.95104312789482
A000028,S66923,CS101,I583,1,2023,Exam,2023-01-22,68.70257081346597
A000029,S66923,CS101,I583,1,2023,Homework,2023-01-30,65.23500675369681
A000030,S66923,CS101,I144,1,2023,Quiz,2023-02-06,66.80665142330352
A000031,S67583,CS101,I583,1,2023,Homework,2023-01-22,78.29901124252767
A000032,S67583,CS101,I144,1,2023,Exam,2023-01-30,76.81680173865382
A000033,S67583,CS101,I583,1,2023,Project,2023-02-06,72.68768731126639
A000034,S69611,CS101,I144,1,2023,Quiz,2023-01-22,64.5117990163706
A000035,S69611,CS101,I583,1,2023,Homework,2023-01-30,76.41873724534827
A000036,S69611,CS101,I583,1,2023,Quiz,2023-02-06,73.0566536744009
A000037,S57674,CS101,I144,1,2023,Exam,2023-01-22,81.03544684046659
A000038,S57674,CS101,I583,1,2023,Project,2023-01-30,61.06671584604071
A000039,S57674,CS101,I144,1,2023,Quiz,2023-02-06,82.56750940091374
